etl_container  | Started etl pipeline for transforming the MIMIC dataset.
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        org_itemid                  AS itemid, -- numeric ID
postgres_container  | 	        org_name                    AS label, -- source_code for custom mapping
postgres_container  | 	        'ORGANISM'                  AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['org_itemid', org_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        org_itemid IS NOT NULL
postgres_container  | 	    UNION ALL
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        spec_itemid                 AS itemid, -- numeric ID
postgres_container  | 	        spec_type_desc              AS label, -- source_code for custom mapping
postgres_container  | 	        'SPECIMEN'                  AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['spec_itemid', spec_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        spec_itemid IS NOT NULL
postgres_container  | 	)
postgres_container  | 	SELECT itemid               AS itemid, -- numeric ID
postgres_container  | 	       label                AS label,  -- source_code for custom mapping
postgres_container  | 	       category             AS category,
postgres_container  | 	       --
postgres_container  | 	       'microbiologyevents' AS load_table_id,
postgres_container  | 	       gen_random_uuid()         AS load_row_id,
postgres_container  | 	       trace_id             AS trace_id
postgres_container  | 	FROM d_micro
postgres_container  | 	;
postgres_container  | 2024-11-04 18:00:43.050 UTC [6787] ERROR:  could not identify an equality operator for type json at character 1210
postgres_container  | 2024-11-04 18:00:43.050 UTC [6787] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- src_d_micro
postgres_container  | 	-- raw d_micro is no longer available both in mimic_hosp and mimiciv_hosp
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	-- CREATE TABLE src_d_micro AS
postgres_container  | 	-- SELECT
postgres_container  | 	--     itemid                      AS itemid, -- numeric ID
postgres_container  | 	--     label                       AS label, -- source_code for custom mapping
postgres_container  | 	--     category                    AS category, 
postgres_container  | 	--     --
postgres_container  | 	--     'd_micro'                   AS load_table_id,
postgres_container  | 	--     uuid_hash(uuid_nil())   AS load_row_id,
postgres_container  | 	--     to_json(struct(
postgres_container  | 	--         itemid AS itemid
postgres_container  | 	--     ))                                  AS trace_id
postgres_container  | 	-- FROM
postgres_container  | 	--     d_micro_mimic
postgres_container  | 	-- ;
postgres_container  | 	
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	-- src_d_micro
postgres_container  | 	-- MIMIC IV 2.0: generate src_d_micro from microbiologyevents
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE src_d_micro AS
postgres_container  | 	WITH d_micro AS (
postgres_container  | 	
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        ab_itemid                   AS itemid, -- numeric ID
postgres_container  | 	        ab_name                     AS label, -- source_code for custom mapping
postgres_container  | 	        'ANTIBIOTIC'                AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['ab_itemid', ab_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        ab_itemid IS NOT NULL
postgres_container  | 	    UNION ALL
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        test_itemid                 AS itemid, -- numeric ID
postgres_container  | 	        test_name                   AS label, -- source_code for custom mapping
postgres_container  | 	        'MICROTEST'                 AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['test_itemid', test_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        test_itemid IS NOT NULL
postgres_container  | 	    UNION ALL
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        org_itemid                  AS itemid, -- numeric ID
postgres_container  | 	        org_name                    AS label, -- source_code for custom mapping
postgres_container  | 	        'ORGANISM'                  AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['org_itemid', org_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        org_itemid IS NOT NULL
postgres_container  | 	    UNION ALL
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        spec_itemid                 AS itemid, -- numeric ID
postgres_container  | 	        spec_type_desc              AS label, -- source_code for custom mapping
postgres_container  | 	        'SPECIMEN'                  AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['spec_itemid', spec_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        spec_itemid IS NOT NULL
postgres_container  | 	)
postgres_container  | 	SELECT itemid               AS itemid, -- numeric ID
postgres_container  | 	       label                AS label,  -- source_code for custom mapping
postgres_container  | 	       category             AS category,
postgres_container  | 	       --
postgres_container  | 	       'microbiologyevents' AS load_table_id,
postgres_container  | 	       gen_random_uuid()         AS load_row_id,
postgres_container  | 	       trace_id             AS trace_id
postgres_container  | 	FROM d_micro
postgres_container  | 	;
postgres_container  | 2024-11-04 18:01:44.641 UTC [6796] ERROR:  could not identify an equality operator for type json at character 1210
postgres_container  | 2024-11-04 18:01:44.641 UTC [6796] STATEMENT:  -- -------------------------------------------------------------------
etl_container       |          LEFT JOIN
etl_container       |      voc_concept_relationship cr1
etl_container       |      ON cr1.concept_id_1 = vc.concept_id
etl_container       |          AND cr1.relationship_id = 'Maps to'
etl_container       |          LEFT JOIN
etl_container       |      voc_concept vc1
etl_container       |      ON cr1.concept_id_2 = vc1.concept_id
etl_container       |          AND vc1.invalid_reason IS NULL
etl_container       |          AND vc1.standard_concept = 'S'
etl_container       | ;
etl_container       | -- -------------------------------------------------------------------
etl_container       | -- cdm_person
etl_container       | -- -------------------------------------------------------------------
etl_container       | DROP TABLE IF EXISTS cdm_person;
etl_container       | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container       | CREATE TABLE cdm_person
etl_container       | (
etl_container       |     person_id                   INTEGER     NOT NULL ,
etl_container       |     gender_concept_id           INTEGER     NOT NULL ,
etl_container       |     year_of_birth               INTEGER     NOT NULL ,
etl_container       |     month_of_birth              INTEGER              ,
etl_container       |     day_of_birth                INTEGER              ,
etl_container       |     birth_datetime              TIMESTAMP           ,
etl_container       |     race_concept_id             INTEGER     NOT NULL,
etl_container       |     ethnicity_concept_id        INTEGER     NOT NULL,
etl_container       |     location_id                 INTEGER              ,
etl_container       |     provider_id                 INTEGER              ,
etl_container       |     care_site_id                INTEGER              ,
etl_container       |     person_source_value         text             ,
etl_container       |     gender_source_value         text             ,
etl_container       |     gender_source_concept_id    INTEGER              ,
etl_container       |     race_source_value           text             ,
etl_container       |     race_source_concept_id      INTEGER              ,
etl_container       |     ethnicity_source_value      text             ,
etl_container       |     ethnicity_source_concept_id INTEGER              ,
etl_container       |     -- 
etl_container       |     unit_id                       text,
etl_container       |     load_table_id                 text,
etl_container       |     load_row_id                   INTEGER,
etl_container       |     trace_id                      text
etl_container       | )
etl_container       | ;
etl_container       | INSERT INTO 
etl_container       | SELECT row_number() OVER (ORDER BY random())                 AS person_id,
etl_container       |        CASE
etl_container       |            WHEN p.gender = 'F' THEN 8532 -- FEMALE
etl_container       |            WHEN p.gender = 'M' THEN 8507 -- MALE
etl_container       |            ELSE 0
etl_container       |            END                      AS gender_concept_id,
etl_container       |        p.anchor_year                AS year_of_birth,
etl_container       |        CAST(NULL AS INTEGER)        AS month_of_birth,
etl_container       |        CAST(NULL AS INTEGER)        AS day_of_birth,
etl_container       |        CAST(NULL AS TIMESTAMP)      AS birth_datetime,
etl_container       |        COALESCE(
etl_container       |                CASE
etl_container       |                    WHEN map_eth.target_vocabulary_id <> 'Ethnicity'
etl_container       |                        THEN map_eth.target_concept_id
etl_container       |                    ELSE NULL
etl_container       |                    END, 0)          AS race_concept_id,
etl_container       |        COALESCE(
etl_container       |                CASE
etl_container       |                    WHEN map_eth.target_vocabulary_id = 'Ethnicity'
etl_container       |                        THEN map_eth.target_concept_id
etl_container       |                    ELSE NULL
etl_container       |                    END, 0)          AS ethnicity_concept_id,
etl_container       |        CAST(NULL AS INTEGER)        AS location_id,
etl_container       |        CAST(NULL AS INTEGER)        AS provider_id,
etl_container       |        CAST(NULL AS INTEGER)        AS care_site_id,
etl_container       |        CAST(p.subject_id AS text) AS person_source_value,
etl_container       |        p.gender                     AS gender_source_value,
etl_container       |        0                            AS gender_source_concept_id,
etl_container       |        CASE
etl_container       |            WHEN map_eth.target_vocabulary_id <> 'Ethnicity'
etl_container       |                THEN eth.ethnicity_first
etl_container       |            ELSE NULL
etl_container       |            END                      AS race_source_value,
etl_container       |        COALESCE(
etl_container       |                CASE
etl_container       |                    WHEN map_eth.target_vocabulary_id <> 'Ethnicity'
etl_container       |                        THEN map_eth.source_concept_id
etl_container       |                    ELSE NULL
etl_container       |                    END, 0)          AS race_source_concept_id,
etl_container       |        CASE
etl_container       |            WHEN map_eth.target_vocabulary_id = 'Ethnicity'
etl_container       |                THEN eth.ethnicity_first
etl_container       |            ELSE NULL
etl_container       |            END                      AS ethnicity_source_value,
etl_container       |        COALESCE(
etl_container       |                CASE
etl_container       |                    WHEN map_eth.target_vocabulary_id = 'Ethnicity'
etl_container       |                        THEN map_eth.source_concept_id
etl_container       |                    ELSE NULL
etl_container       |                    END, 0)          AS ethnicity_source_concept_id,
etl_container       |        --
etl_container       |        'person.patients'            AS unit_id,
etl_container       |        p.load_table_id              AS load_table_id,
etl_container       |        p.load_row_id                AS load_row_id,
etl_container       |        p.trace_id                   AS trace_id
etl_container       | FROM src_patients p
etl_container       |          LEFT JOIN
etl_container       |      tmp_subject_ethnicity eth
etl_container       |      ON p.subject_id = eth.subject_id
etl_container       |          LEFT JOIN
etl_container       |      lk_pat_ethnicity_concept map_eth
etl_container       |      ON eth.ethnicity_first = map_eth.source_code
etl_container       | ;
etl_container       | Started etl pipeline for transforming the MIMIC dataset.
etl_container       | Populating staging area...
etl_container       | DROP SCHEMA IF EXISTS stage_omopcdm CASCADE;
etl_container       | CREATE SCHEMA stage_omopcdm;
etl_container       | CREATE VIEW stage_omopcdm.admissions AS 
etl_container       | SELECT * FROM  mimiciv_hosp.admissions;
etl_container       | CREATE VIEW stage_omopcdm.patients AS 
etl_container       | SELECT * FROM  mimiciv_hosp.patients;
etl_container       | CREATE VIEW stage_omopcdm.diagnoses_icd AS 
etl_container       | SELECT * FROM  mimiciv_hosp.diagnoses_icd;
etl_container       | CREATE VIEW stage_omopcdm.d_icd_diagnoses AS 
etl_container       | SELECT * FROM  mimiciv_hosp.d_icd_diagnoses;
etl_container       | CREATE VIEW stage_omopcdm.procedures_icd AS 
etl_container       | SELECT * FROM  mimiciv_hosp.procedures_icd;
etl_container       | CREATE VIEW stage_omopcdm.d_icd_procedures AS 
etl_container       | SELECT * FROM  mimiciv_hosp.d_icd_procedures;
etl_container       | CREATE VIEW stage_omopcdm.labevents AS 
etl_container       | SELECT * FROM  mimiciv_hosp.labevents;
etl_container       | CREATE VIEW stage_omopcdm.microbiologyevents AS 
etl_container       | SELECT * FROM  mimiciv_hosp.microbiologyevents;
etl_container       | CREATE VIEW stage_omopcdm.prescriptions AS 
etl_container       | SELECT * FROM  mimiciv_hosp.prescriptions;
etl_container       | CREATE VIEW stage_omopcdm.transfers AS 
etl_container       | SELECT * FROM  mimiciv_hosp.transfers;
etl_container       | CREATE VIEW stage_omopcdm.d_hcpcs AS 
etl_container       | SELECT * FROM  mimiciv_hosp.d_hcpcs;
etl_container       | CREATE VIEW stage_omopcdm.d_labitems AS 
etl_container       | SELECT * FROM  mimiciv_hosp.d_labitems;
etl_container       | CREATE VIEW stage_omopcdm.drgcodes AS 
etl_container       | SELECT * FROM  mimiciv_hosp.drgcodes;
etl_container       | CREATE VIEW stage_omopcdm.emar_detail AS 
etl_container       | SELECT * FROM  mimiciv_hosp.emar_detail;
etl_container       | CREATE VIEW stage_omopcdm.emar AS 
etl_container       | SELECT * FROM  mimiciv_hosp.emar;
etl_container       | CREATE VIEW stage_omopcdm.hcpcsevents AS 
etl_container       | SELECT * FROM  mimiciv_hosp.hcpcsevents;
etl_container       | CREATE VIEW stage_omopcdm.omr AS 
etl_container       | SELECT * FROM  mimiciv_hosp.omr;
etl_container       | CREATE VIEW stage_omopcdm.pharmacy AS 
etl_container       | SELECT * FROM  mimiciv_hosp.pharmacy;
etl_container       | CREATE VIEW stage_omopcdm.poe_detail AS 
etl_container       | SELECT * FROM  mimiciv_hosp.poe_detail;
etl_container       | CREATE VIEW stage_omopcdm.poe AS 
etl_container       | SELECT * FROM  mimiciv_hosp.poe;
etl_container       | CREATE VIEW stage_omopcdm.provider AS 
etl_container       | SELECT * FROM  mimiciv_hosp.provider;
etl_container       | CREATE VIEW stage_omopcdm.services AS 
etl_container       | SELECT * FROM  mimiciv_hosp.services;
etl_container       | CREATE VIEW stage_omopcdm.icustays AS 
etl_container       | SELECT * FROM  mimiciv_icu.icustays;
etl_container       | CREATE VIEW stage_omopcdm.chartevents AS 
etl_container       | SELECT * FROM  mimiciv_icu.chartevents;
etl_container       | CREATE VIEW stage_omopcdm.d_items AS 
etl_container       | SELECT * FROM  mimiciv_icu.d_items;
etl_container       | CREATE VIEW stage_omopcdm.procedureevents AS 
etl_container       | SELECT * FROM  mimiciv_icu.procedureevents;
etl_container       | CREATE VIEW stage_omopcdm.inputevents AS 
etl_container       | SELECT * FROM  mimiciv_icu.inputevents;
etl_container       | CREATE VIEW stage_omopcdm.outputevents AS 
etl_container       | SELECT * FROM  mimiciv_icu.outputevents;
etl_container       | CREATE VIEW stage_omopcdm.datetimeevents AS 
etl_container       | SELECT * FROM  mimiciv_icu.datetimeevents;
etl_container       | CREATE VIEW stage_omopcdm.caregiver AS 
etl_container       | SELECT * FROM  mimiciv_icu.caregiver;
etl_container       | CREATE VIEW stage_omopcdm.ingredientevents AS 
etl_container       | SELECT * FROM  mimiciv_icu.ingredientevents;
etl_container       | CREATE VIEW stage_omopcdm.concept AS 
etl_container       | SELECT * FROM  vocabulary.concept;
etl_container       | CREATE VIEW stage_omopcdm.vocabulary AS 
etl_container       | SELECT * FROM  vocabulary.vocabulary;
etl_container       | CREATE VIEW stage_omopcdm.domain AS 
etl_container       | SELECT * FROM  vocabulary.domain;
etl_container       | CREATE VIEW stage_omopcdm.concept_class AS 
etl_container       | SELECT * FROM  vocabulary.concept_class;
etl_container       | CREATE VIEW stage_omopcdm.concept_relationship AS 
etl_container       | SELECT * FROM  vocabulary.concept_relationship;
etl_container       | CREATE VIEW stage_omopcdm.relationship AS 
postgres_container  | 	-- src_d_micro
postgres_container  | 	-- raw d_micro is no longer available both in mimic_hosp and mimiciv_hosp
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	-- CREATE TABLE src_d_micro AS
postgres_container  | 	-- SELECT
postgres_container  | 	--     itemid                      AS itemid, -- numeric ID
postgres_container  | 	--     label                       AS label, -- source_code for custom mapping
postgres_container  | 	--     category                    AS category, 
postgres_container  | 	--     --
postgres_container  | 	--     'd_micro'                   AS load_table_id,
postgres_container  | 	--     uuid_hash(uuid_nil())   AS load_row_id,
postgres_container  | 	--     to_json(struct(
postgres_container  | 	--         itemid AS itemid
postgres_container  | 	--     ))                                  AS trace_id
postgres_container  | 	-- FROM
postgres_container  | 	--     d_micro_mimic
postgres_container  | 	-- ;
postgres_container  | 	
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	-- src_d_micro
postgres_container  | 	-- MIMIC IV 2.0: generate src_d_micro from microbiologyevents
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE src_d_micro AS
postgres_container  | 	WITH d_micro AS (
postgres_container  | 	
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        ab_itemid                   AS itemid, -- numeric ID
postgres_container  | 	        ab_name                     AS label, -- source_code for custom mapping
postgres_container  | 	        'ANTIBIOTIC'                AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['ab_itemid', ab_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        ab_itemid IS NOT NULL
postgres_container  | 	    UNION ALL
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        test_itemid                 AS itemid, -- numeric ID
postgres_container  | 	        test_name                   AS label, -- source_code for custom mapping
postgres_container  | 	        'MICROTEST'                 AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['test_itemid', test_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        test_itemid IS NOT NULL
postgres_container  | 	    UNION ALL
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        org_itemid                  AS itemid, -- numeric ID
postgres_container  | 	        org_name                    AS label, -- source_code for custom mapping
postgres_container  | 	        'ORGANISM'                  AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['org_itemid', org_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        org_itemid IS NOT NULL
postgres_container  | 	    UNION ALL
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        spec_itemid                 AS itemid, -- numeric ID
postgres_container  | 	        spec_type_desc              AS label, -- source_code for custom mapping
postgres_container  | 	        'SPECIMEN'                  AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['spec_itemid', spec_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        spec_itemid IS NOT NULL
postgres_container  | 	)
postgres_container  | 	SELECT itemid               AS itemid, -- numeric ID
postgres_container  | 	       label                AS label,  -- source_code for custom mapping
postgres_container  | 	       category             AS category,
postgres_container  | 	       --
postgres_container  | 	       'microbiologyevents' AS load_table_id,
postgres_container  | 	       gen_random_uuid()         AS load_row_id,
postgres_container  | 	       trace_id             AS trace_id
postgres_container  | 	FROM d_micro
postgres_container  | 	;
postgres_container  | 2024-11-04 18:02:46.177 UTC [6805] ERROR:  could not identify an equality operator for type json at character 1210
postgres_container  | 2024-11-04 18:02:46.177 UTC [6805] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- src_d_micro
postgres_container  | 	-- raw d_micro is no longer available both in mimic_hosp and mimiciv_hosp
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	-- CREATE TABLE src_d_micro AS
postgres_container  | 	-- SELECT
postgres_container  | 	--     itemid                      AS itemid, -- numeric ID
postgres_container  | 	--     label                       AS label, -- source_code for custom mapping
postgres_container  | 	--     category                    AS category, 
postgres_container  | 	--     --
postgres_container  | 	--     'd_micro'                   AS load_table_id,
postgres_container  | 	--     uuid_hash(uuid_nil())   AS load_row_id,
postgres_container  | 	--     to_json(struct(
postgres_container  | 	--         itemid AS itemid
postgres_container  | 	--     ))                                  AS trace_id
postgres_container  | 	-- FROM
postgres_container  | 	--     d_micro_mimic
postgres_container  | 	-- ;
postgres_container  | 	
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	-- src_d_micro
postgres_container  | 	-- MIMIC IV 2.0: generate src_d_micro from microbiologyevents
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE src_d_micro AS
postgres_container  | 	WITH d_micro AS (
postgres_container  | 	
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        ab_itemid                   AS itemid, -- numeric ID
postgres_container  | 	        ab_name                     AS label, -- source_code for custom mapping
postgres_container  | 	        'ANTIBIOTIC'                AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['ab_itemid', ab_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        ab_itemid IS NOT NULL
postgres_container  | 	    UNION ALL
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        test_itemid                 AS itemid, -- numeric ID
postgres_container  | 	        test_name                   AS label, -- source_code for custom mapping
postgres_container  | 	        'MICROTEST'                 AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['test_itemid', test_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        test_itemid IS NOT NULL
postgres_container  | 	    UNION ALL
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        org_itemid                  AS itemid, -- numeric ID
postgres_container  | 	        org_name                    AS label, -- source_code for custom mapping
postgres_container  | 	        'ORGANISM'                  AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['org_itemid', org_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        org_itemid IS NOT NULL
postgres_container  | 	    UNION ALL
postgres_container  | 	    SELECT DISTINCT
postgres_container  | 	        spec_itemid                 AS itemid, -- numeric ID
postgres_container  | 	        spec_type_desc              AS label, -- source_code for custom mapping
postgres_container  | 	        'SPECIMEN'                  AS category, 
postgres_container  | 	        --
postgres_container  | 	        json_object(
postgres_container  | 	               ARRAY['field_name','itemid'],
postgres_container  | 	               ARRAY['spec_itemid', spec_itemid::text]
postgres_container  | 	           )          AS trace_id
postgres_container  | 	    FROM
postgres_container  | 	        mimiciv_hosp.microbiologyevents
postgres_container  | 	    WHERE
postgres_container  | 	        spec_itemid IS NOT NULL
postgres_container  | 	)
postgres_container  | 	SELECT itemid               AS itemid, -- numeric ID
postgres_container  | 	       label                AS label,  -- source_code for custom mapping
postgres_container  | 	       category             AS category,
postgres_container  | 	       --
postgres_container  | 	       'microbiologyevents' AS load_table_id,
postgres_container  | 	       gen_random_uuid()         AS load_row_id,
postgres_container  | 	       trace_id             AS trace_id
postgres_container  | 	FROM d_micro
postgres_container  | 	;
postgres_container  | 2024-11-04 18:03:32.687 UTC [26] LOG:  checkpoint starting: time
etl_container       | SELECT * FROM  vocabulary.relationship;
etl_container       | CREATE VIEW stage_omopcdm.concept_synonym AS 
etl_container       | SELECT * FROM  vocabulary.concept_synonym;
etl_container       | CREATE VIEW stage_omopcdm.concept_ancestor AS 
etl_container       | SELECT * FROM  vocabulary.concept_ancestor;
etl_container       | CREATE VIEW stage_omopcdm.drug_strength AS 
etl_container       | SELECT * FROM  vocabulary.drug_strength;
etl_container       | Building MIMIC...
etl_container       | SET search_path TO stage_omopcdm;
etl_container       | CREATE TABLE cdm_cohort_definition (
etl_container       |   cohort_definition_id            INTEGER       NOT NULL,
etl_container       |   cohort_definition_name          text      NOT NULL,
etl_container       |   cohort_definition_description   text              ,
etl_container       |   definition_type_concept_id      INTEGER       NOT NULL,
etl_container       |   cohort_definition_syntax        text              ,
etl_container       |   subject_concept_id              INTEGER       NOT NULL,
etl_container       |   cohort_initiation_date          DATE
etl_container       | )
etl_container       | ;
etl_container       | CREATE TABLE cdm_attribute_definition (
etl_container       |   attribute_definition_id     INTEGER       NOT NULL,
etl_container       |   attribute_name              text      NOT NULL,
etl_container       |   attribute_description       text              ,
etl_container       |   attribute_type_concept_id   INTEGER       NOT NULL,
etl_container       |   attribute_syntax            text
etl_container       | )
etl_container       | ;
etl_container       | CREATE TABLE cdm_cdm_source
etl_container       | (
etl_container       |   cdm_source_name                 text        NOT NULL ,
etl_container       |   cdm_source_abbreviation         text             ,
etl_container       |   cdm_holder                      text             ,
etl_container       |   source_description              text             ,
etl_container       |   source_documentation_reference  text             ,
etl_container       |   cdm_etl_reference               text             ,
etl_container       |   source_release_date             DATE               ,
etl_container       |   cdm_release_date                DATE               ,
etl_container       |   cdm_version                     text             ,
etl_container       |   vocabulary_version              text
etl_container       | )
etl_container       | ;
etl_container       | CREATE TABLE cdm_metadata
etl_container       | (
etl_container       |   metadata_concept_id       INTEGER       NOT NULL ,
etl_container       |   metadata_type_concept_id  INTEGER       NOT NULL ,
etl_container       |   NAME                      text      NOT NULL ,
etl_container       |   value_as_text           text               ,
etl_container       |   value_as_concept_id       INTEGER                ,
etl_container       |   metadata_date             DATE                 ,
etl_container       |   metadata_datetime         TIMESTAMP
etl_container       | )
etl_container       | ;
etl_container       | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container       | CREATE TABLE cdm_person
etl_container       | (
etl_container       |   person_id                   INTEGER     NOT NULL ,
etl_container       |   gender_concept_id           INTEGER     NOT NULL ,
etl_container       |   year_of_birth               INTEGER     NOT NULL ,
etl_container       |   month_of_birth              INTEGER              ,
etl_container       |   day_of_birth                INTEGER              ,
etl_container       |   birth_datetime              TIMESTAMP           ,
etl_container       |   race_concept_id             INTEGER     NOT NULL,
etl_container       |   ethnicity_concept_id        INTEGER     NOT NULL,
etl_container       |   location_id                 INTEGER              ,
etl_container       |   provider_id                 INTEGER              ,
etl_container       |   care_site_id                INTEGER              ,
etl_container       |   person_source_value         text             ,
etl_container       |   gender_source_value         text             ,
etl_container       |   gender_source_concept_id    INTEGER              ,
etl_container       |   race_source_value           text             ,
etl_container       |   race_source_concept_id      INTEGER              ,
etl_container       |   ethnicity_source_value      text             ,
etl_container       |   ethnicity_source_concept_id INTEGER
etl_container       | )
etl_container       | ;
etl_container       | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container       | CREATE TABLE cdm_observation_period
etl_container       | (
etl_container       |   observation_period_id             INTEGER   NOT NULL ,
etl_container       |   person_id                         INTEGER   NOT NULL ,
etl_container       |   observation_period_start_date     DATE    NOT NULL ,
etl_container       |   observation_period_end_date       DATE    NOT NULL ,
etl_container       |   period_type_concept_id            INTEGER   NOT NULL
etl_container       | )
etl_container       | ;
etl_container       | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container       | CREATE TABLE cdm_specimen
etl_container       | (
etl_container       |   specimen_id                 INTEGER     NOT NULL ,
etl_container       |   person_id                   INTEGER     NOT NULL ,
